# hw definition file for processing by chibios_hwdef.py
# for URMOUKY H743 (Drone H7 Flight Controller) hardware.
# Based on original design from oshwlab.com/hawaii0707/drone-h7-flight-controller
# Pinout updated to match BetaFlight UrmoukyH743 config

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_URMOUKY_H743
undef AP_BOOTLOADER_FLASHING_ENABLED

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 384

define HAVE_BOOTLOADER 0

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# SPI devices
# SPI1 - Primary Gyro (MPU6500/6000)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 - OSD (MAX7456) / Secondary flash
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - Secondary Gyro
B03 SPI3_SCK SPI3
B04 SPI3_MISO SPI3
B05 SPI3_MOSI SPI3

# SPI4 - SDCard
E12 SPI4_SCK SPI4
E13 SPI4_MISO SPI4
E14 SPI4_MOSI SPI4

# Chip select pins
C15 SP1_CS1 CS
E11 SP3_CS1 CS
B12 MAX7456_CS CS
D04 FLASH_CS CS

# Beeper
PA15 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# SERIAL ports - matching BetaFlight config
SERIAL_ORDER OTG1 USART1 USART2 USART3 USART4 USART6 USART7 USART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART1 - Debug/Console
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# USART2 - RC Input
PD5 USART2_TX USART2
PD6 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 - GPS/Telemetry
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# UART4
PB9 UART4_TX UART4
PB8 UART4_RX UART4

# USART6 - Serial RX
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN

# UART7
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# UART8
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# I2C ports
I2C_ORDER I2C1 I2C2

# I2C1 - Baro/Mag
PB6 I2C1_SCL I2C1 PULLUP
PB7 I2C1_SDA I2C1 PULLUP

# I2C2 - External
PB10 I2C2_SCL I2C2 PULLUP
PB11 I2C2_SDA I2C2 PULLUP

# ADC1 - Battery monitoring
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 0
define HAL_BATT_VOLT_SCALE 11.0
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 4
define HAL_BATT_CURR_SCALE 50.0
PC5 RSSI_ADC ADC1 SCALE(1)
define HAL_RSSI_PIN 5
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS - 8 outputs matching BetaFlight config
B00 TIM3_CH3 TIM3 PWM(1) GPIO(54) BIDIR
B01 TIM3_CH4 TIM3 PWM(2) GPIO(55) BIDIR
A00 TIM5_CH1 TIM5 PWM(3) GPIO(56) BIDIR
A01 TIM5_CH2 TIM5 PWM(4) GPIO(57) BIDIR
A02 TIM5_CH3 TIM5 PWM(5) GPIO(58) BIDIR
A03 TIM5_CH4 TIM5 PWM(6) GPIO(59) BIDIR
D12 TIM4_CH1 TIM4 PWM(7) GPIO(60) BIDIR
D13 TIM4_CH2 TIM4 PWM(8) GPIO(61) BIDIR

# LEDs
E03 LED0 OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_RED_PIN 90
E04 LED1 OUTPUT LOW GPIO(91)
define AP_NOTIFY_GPIO_LED_GREEN_PIN 91

# Dataflash setup - SPI2 external flash
SPIDEV dataflash SPI2 DEVID1 FLASH_CS MODE3 104*MHZ 104*MHZ
DATAFLASH littlefs:w25nxx

# Baro
BARO DPS310 I2C:0:0x76
BARO BMP280 I2C:0:0x77

# Compass
COMPASS LIS2MDL I2C:0:0x1E false ROTATION_YAW_90

# IMU setup - Primary SPI1
SPIDEV imu1 SPI1 DEVID1 SP1_CS1 MODE3 1*MHZ 16*MHZ
IMU Invensensev3 SPI:imu1 ROTATION_ROLL_180_YAW_270

# Secondary IMU on SPI3
SPIDEV imu2 SPI3 DEVID2 SP3_CS1 MODE3 1*MHZ 16*MHZ
IMU Invensensev3 SPI:imu2 ROTATION_PITCH_180_YAW_270

# OSD
OSD MAX7456 SPI:dataflash

DMA_NOSHARE TIM1_UP TIM3_UP TIM2_UP TIM4_UP TIM5_UP SPI1* SPI2* SPI3*
DMA_PRIORITY TIM1_UP TIM3_UP TIM2_UP TIM4_UP TIM5_UP SPI1* SPI2* SPI3*

# Probe for external compass
define AP_COMPASS_PROBING_ENABLED 1
define AP_COMPASS_LIS2MDL_EXTERNAL_BUS_PROBING_ENABLED 0
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 5

define DEFAULT_NTF_LED_TYPES 455
